i-0626bc464889200a3	ured for IRQ 11
[    7.433710] cloud-init[355]: SHA256:mg3RJ1d1EBjdktUyxLKjTOPGQYQbyalO+XprJJyuy4w root@ip-172-31-29-184
[    7.435247] cloud-init[355]: The key's randomart image is:
[    7.436237] cloud-init[355]: +---[RSA 3072]----+
[    7.437105] cloud-init[355]: |       . =. oB=*+|
[    7.437943] cloud-init[355]: |       .* ..o B.o|
[    7.438789] cloud-init[355]: |      .oo+o  o + |
[    7.439622] cloud-init[355]: |      +..++ o    |
[    7.440479] cloud-init[355]: |     +.oS= + .   |
[    7.441320] cloud-init[355]: |      ==o *      |
[    7.442163] cloud-init[355]: |     .o+..       |
[    7.442998] cloud-init[355]: |   +  o o        |
[    7.443849] cloud-init[355]: |  E =o o..       |
[    7.444699] cloud-init[355]: +----[SHA256]-----+
[    7.445532] cloud-init[355]: Generating public/private ecdsa key pair.
[    7.511249] cloud-init[355]: Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key
[    7.512888] cloud-init[355]: Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub
[    7.514388] cloud-init[355]: The key fingerprint is:
[    7.515292] cloud-init[355]: SHA256:R1uZzIAth/f+3C+qySkZsojbEpvPTKvQJXLrp33IC78 root@ip-172-31-29-184
[    7.516867] cloud-init[355]: The key's randomart image is:
[    7.517818] cloud-init[355]: +---[ECDSA 256]---+
[    7.518673] cloud-init[355]: |         +.      |
[    7.519497] cloud-init[355]: |        + ++ o   |
[    7.520348] cloud-init[355]: |         +..*    |
[    7.521198] cloud-init[355]: |         . o.    |
[    7.522044] cloud-init[355]: |. o .   S o.     |
[    7.522872] cloud-init[355]: | +.+  . ..  .    |
[    7.523692] cloud-init[355]: |. +*.o o o   o . |
[    7.524547] cloud-init[355]: | o=O=.o o. o  + .|
[    7.525407] cloud-init[355]: |  =BE+   .=... .o|
[    7.526246] cloud-init[355]: +----[SHA256]-----+
[    7.591221] cloud-init[355]: Generating public/private ed25519 key pair.
[    7.592542] cloud-init[355]: Your identification has been saved in /etc/ssh/ssh_host_ed25519_key
[    7.594048] cloud-init[355]: Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub
[    7.595512] cloud-init[355]: The key fingerprint is:
[    7.596412] cloud-init[355]: SHA256:KHFiMCumIBqoBsarqSumbTMK84waEJ4UCqh6Br01Alg root@ip-172-31-29-184
[    7.597943] cloud-init[355]: The key's randomart image is:
[    7.598905] cloud-init[355]: +--[ED25519 256]--+
[    7.599735] cloud-init[355]: |+oE              |
[    7.600570] cloud-init[355]: |O .+             |
[    7.601397] cloud-init[355]: |@B. + .          |
[    7.602351] cloud-init[355]: |#+=.o+ .         |
[    7.603211] cloud-init[355]: |** +... S        |
[    7.604066] cloud-init[355]: |=.+  .           |
[    7.604955] cloud-init[355]: |*o               |
[    7.605787] cloud-init[355]: |+O+              |
[    7.606622] cloud-init[355]: |%++o             |
[    7.646415] cloud-init[355]: +----[SHA256]-----+
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Network Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-config availability[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI Events Check[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Started [0;1;39mDownload data for …ailed at package install time[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mACPID Listen Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mcloud-init hotplug hook socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mOpen-iSCSI iscsid Socket[0m.
         Starting [0;1;39mSocket activation for snappy daemon[0m...
[[0;32m  OK  [0m] Listening on [0;1;39mUUID daemon activation socket[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Remote File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
[[0;32m  OK  [0m] Finished [0;1;39mAvailability of block devices[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket activation for snappy daemon[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI event daemon[0m.
         Starting [0;1;39mLSB: automatic crash report generation[0m...
         Starting [0;1;39mchrony, an NTP client/server[0m...
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave initial kernel messages after boot[0m.
         Starting [0;1;39mRemove Stale Onli…t4 Metadata Check Snapshots[0m...
         Starting [0;1;39mEC2 Instance Connect Host Key Harvesting[0m...
         Starting [0;1;39mRecord successful boot for GRUB[0m...
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mDispatcher daemon for systemd-networkd[0m...
         Starting [0;1;39mPollinate to seed…udo random number generator[0m...
         Starting [0;1;39mSystem Logging Service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Logins[0m.
         Starting [0;1;39mWait until snapd is fully seeded[0m...
         Starting [0;1;39mSnap Daemon[0m...
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRemove Stale Onli…ext4 Metadata Check Snapshots[0m.
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
         Starting [0;1;39mHostname Service[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mLSB: automatic crash report generation[0m.
[[0;32m  OK  [0m] Started [0;1;39mchrony, an NTP client/server[0m.
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord successful boot for GRUB[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mCheck to see wheth…w version of Ubuntu available[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
         Starting [0;1;39mGRUB failed boot detection[0m...
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
         Starting [0;1;39mSet console scheme[0m...
[[0;32m  OK  [0m] Started [0;1;39mDispatcher daemon for systemd-networkd[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet console scheme[0m.
[[0;32m  OK  [0m] Finished [0;1;39mGRUB failed boot detection[0m.
[[0;32m  OK  [0m] Started [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/getty[0m.
[[0;32m  OK  [0m] Started [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mHostname Service[0m.
         Starting [0;1;39mAuthorization Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPollinate to seed…seudo random number generator[0m.
[[0;32m  OK  [0m] Finished [0;1;39mEC2 Instance Connect Host Key Harvesting[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39mSnap Daemon[0m.

Ubuntu 22.04.5 LTS ip-172-31-29-184 ttyS0

ip-172-31-29-184 login: [[0;32m  OK  [0m] Listening on [0;1;39mSocket unix f…p application lxd.user-daemon[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket unix for snap application lxd.daemon[0m.
         Starting [0;1;39mService for snap application lxd.activate[0m...
[[0;32m  OK  [0m] Finished [0;1;39mService for snap application lxd.activate[0m.
[[0;32m  OK  [0m] Started [0;1;39msnap.lxd.hook.conf…-4448-9d02-bfa8ed593a68.scope[0m.
[[0;32m  OK  [0m] Started [0;1;39mService for snap a…on-ssm-agent.amazon-ssm-agent[0m.
         Starting [0;1;39mTime & Date Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mTime & Date Service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mWait until snapd is fully seeded[0m.
         Starting [0;1;39mCloud-init: Config Stage[0m...
[   36.003383] cloud-init[1163]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:config' at Fri, 04 Sep 2026 09:45:20 +0000. Up 35.36 seconds.
2026/09/04 09:45:22Z: Amazon SSM Agent v3.3.4793.0 is running
2026/09/04 09:45:22Z: OsProductName: Ubuntu
2026/09/04 09:45:22Z: OsVersion: 22.04
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Config Stage[0m.
         Starting [0;1;39mEC2 instance hibernation setup agent[0m...
[[0;32m  OK  [0m] Started [0;1;39mEC2 instance hibernation setup agent[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMulti-User System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mGraphical Interface[0m.
         Starting [0;1;39mCloud-init: Final Stage[0m...
         Starting [0;1;39mRecord Runlevel Change in UTMP[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRecord Runlevel Change in UTMP[0m.
[   42.322898] cloud-init[1187]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:final' at Fri, 04 Sep 2026 09:45:27 +0000. Up 41.92 seconds.
[   43.121121] cloud-init[1187]: [INFO]  Finding release for channel stable
[   45.133452] cloud-init[1187]: [INFO]  Using v1.36.4+k3s1 as release
[   45.133664] cloud-init[1187]: [INFO]  Downloading hash https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/sha256sum-amd64.txt
[   46.238327] cloud-init[1187]: [INFO]  Downloading binary https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/k3s
[   48.799028] cloud-init[1187]: [INFO]  Verifying binary download
[   51.760647] cloud-init[1187]: [INFO]  Installing k3s to /usr/local/bin/k3s
[   51.769622] cloud-init[1187]: [INFO]  Skipping installation of SELinux RPM
[   51.771125] cloud-init[1187]: [INFO]  Creating /usr/local/bin/kubectl symlink to k3s
[   51.772606] cloud-init[1187]: [INFO]  Creating /usr/local/bin/crictl symlink to k3s
[   51.773994] cloud-init[1187]: [INFO]  Creating /usr/local/bin/ctr symlink to k3s
[   51.774740] cloud-init[1187]: [INFO]  Creating killall script /usr/local/bin/k3s-killall.sh
[   51.831433] cloud-init[1187]: [INFO]  Creating uninstall script /usr/local/bin/k3s-uninstall.sh
[   51.846144] cloud-init[1187]: [INFO]  env: Creating environment file /etc/systemd/system/k3s.service.env
[   51.914763] cloud-init[1187]: [INFO]  systemd: Creating service file /etc/systemd/system/k3s.service
[   51.918409] cloud-init[1187]: [INFO]  systemd: Enabling k3s unit
[   51.922267] cloud-init[1187]: Created symlink /etc/systemd/system/multi-user.target.wants/k3s.service → /etc/systemd/system/k3s.service.
[   54.955444] cloud-init[1187]: [INFO]  systemd: Starting k3s
         Starting [0;1;39mLightweight Kubernetes[0m...
[[0;32m  OK  [0m] Started [0;1;39mLightweight Kubernetes[0m.
[   81.477600] cloud-init[1187]: -----BEGIN KUBECONFIG-----
[   81.481638] cloud-init[1187]: H4sICF6TmmoAA2szcy55YW1sAJVW3XLiOBa+76fIC3SPfyC7pKov2iAZDBaR
[   81.484401] cloud-init[1187]: LB3ZujPIE4Nk44BDwE8/Ikn3dG/tVO9SRQlZPkfonO9HZbeD6njaHdqHu7P/
[   81.493144] cloud-init[1187]: aWtfTr2bP3z6fPfx++HTnftsq2O/+3O3Lfvqc/nS14fjrr9+1mVfPtytMq9f
[   81.495583] cloud-init[1187]: Zf6UCZ3wXTRjkIhMqIR6WLC3Na+fGj/JRGIZIjMKi6vycOjmkfLslAoWZV7S
[   81.499727] cloud-init[1187]: qhAfyqB7FBgzhvAzlR0RHoTZXCuGFROCIdrUV84J0XF6hdYsVezLSlxy3tQu
[   81.502503] cloud-init[1187]: RgzcY20qfAF5vQbkYuN6z43/LHP9CAi9cuHW0fi2npcxWfO8U9qbCJrXhMXb
[   81.505363] cloud-init[1187]: V24ZVN+6vDT4mQPB2qtDKZgUgBFDyWFrvIHnbJ9aNf7d3uCzCFDSFh/nmtqI
[   81.508015] cloud-init[1187]: uTNPVaAvZdw/cz9i3M21N55RgZnylU9mhEOAD7yZ1CSe3PMWneWMhDBPFlse
[   81.510602] cloud-init[1187]: AeyTVRnUUZHTM/HrIgvNkghYiEAV3CdS2eKS2cgCh7icq1ogW1LzehY5GbEY
[   81.513385] cloud-init[1187]: r0qoXwobIdaQWQFwTpENXV0j7urPrVoIXk+pLEaMdq4v/ozmmGmPvddgHwkK
[   81.515305] cloud-init[1187]: eLHykghyHWkPpquwixT6HsswazSDrMcaFsOmmTRZUMdlC2TT6GYzE8G0Ic90
[   81.517412] cloud-init[1187]: KF7LhoQ00CoT/Vkae1/uI0xznTBMmBszh4sDFeNd2li79GuvyqMdkeSiBD5V
[   81.519263] cloud-init[1187]: OdmpGUnF9d9nAH2qpFlu0eS0beoTBOhKDCgqLaaydjjrz1uuwsxYle3husVJ
[   81.521163] cloud-init[1187]: vEGTUjbkTIX7hvhcotSnAwmJ7YpVqKn2vMl0945bJsZogQgWliXMWIddht/x
[   81.522909] cloud-init[1187]: 7i3fiHGqjmdHkru677vTwx9/+OGXwB9/8f81+eL79w/3o1Ho3mvLpnq409Wf
[   81.524676] cloud-init[1187]: 5YvtP20PbV9d+neWvf/+YNkH5X68eXv4cvr1yX/kejkeq7b//D3PjwWza/XD
[   81.528539] cloud-init[1187]: 3fTQ/rl7+nTL8bbdr8EfyT/23r3l+Yno/ze9j6W50ZvZn+idSKH3lWH3Io98
[   81.530255] cloud-init[1187]: KvV/bbv27D2TNaH7ek45BiZwqH2zLPJuXRlHsZbU4OihUHoprQVH13XVbD1H
[   81.531971] cloud-init[1187]: V/xBORfLCgfAJDU+KkO9Zgh53DBw63Lj1wiQGRz9j/q1+3Ut1IQhKBwVgXno
[   81.533794] cloud-init[1187]: AgJmJfIfi4GcqobNoWWPG44Pbp5tYvLC8zoGhAVt9BpMEnFgKEMjf9qkg2gu
[   81.536416] cloud-init[1187]: O5hHB2m2l22cPFPbEWr8OW3thfmEkJl1NYE59ciPuaPRgvIooSJBOoAg5VYS
[   81.538189] cloud-init[1187]: v3vJzGHYeMUyg26hgz5kWBMnFTFz9BSIXnhMehLXfcZpqAC4k0pfzkkoBixV
[   81.539951] cloud-init[1187]: 29nV8O2SGtUvQzMigWJl7BdinvROaVJJu0AbGxQCxqUliBpNKGdvtVeIhUws
[   81.541779] cloud-init[1187]: ztrH75RsJsj1dKq8scwwcb1xMiz6m4xdXQ0wMwkrPBY5yWym5kMKPB8z9wwC
[   81.544211] cloud-init[1187]: PRWNCrdtPcuCfrXl+DkzItSC4XJQQdGo83aPexe7crnarawdhib0JrcOK+vM
[   81.547179] cloud-init[1187]: uNFsl290zq2zBtYJgNN6Bs/bfHHJwjRwUtJk2IRyfnjlQbfKcFQUtrgSbvd8
[   81.549771] cloud-init[1187]: YK0e2CwDPHNnyyjYYovsjgfkqp+6EmIxolKRlfd0zKyTx6E4EswED5QooEtY
[   81.552045] cloud-init[1187]: yxJu0eSRHt5wvhKwZtN/4MCHZFAD80yMnqgHGSAbZ4I4GxDv8bQjmbBTJdjM
[   81.553794] cloud-init[1187]: xWZpc5NRZ4FSJ/R21ve6/rCHmzT/xopU2tavU9vlhEcpeOODi8GpN0FqcM3C
[   81.555500] cloud-init[1187]: MLpxxMUeCm9MHHdC7mwpRb5bj9a3dQjeLPL+3SLx6G+LfFpC0Ln9fc5yvdC+
[   81.557687] cloud-init[1187]: RWBv1sym5Twhqed7kiejLf7N3r4Wb/gJyPu5XjsqXA1+6bfwp7TVa1eTyFnV
[   81.559422] cloud-init[1187]: js8V2UwnXhHAkQzpEVB/AKzyzRzjwlOls8eyEpNwi58cX+C5Qsx39rqsQEvg
[   81.561186] cloud-init[1187]: eiiC4rgKWMlCjPmu34NnjrKtn4nw99l0cg954sl45KdzHfMh2m+GKHF4d/Wf
[   81.562982] cloud-init[1187]: fOAcjVw/mjUSSzcS978uItfovQaLV1cn5vJMKUDoOILpbnJP5XeOII8J1Tqc
[   81.564785] cloud-init[1187]: Fmt0GglpX53NeDK3GR90W6Hucft0uKaDWq2hO2uPtFLY1cbvkqo5vN60LxPu
[   81.566514] cloud-init[1187]: ZuBG0eikRDiR+2ihxXieZqeBDsxugNRS9sbZEit9LTdSXWVOHA6Ys/vRFax6
[   81.568228] cloud-init[1187]: cfvdrjEdE+haxTUlGEJl1GOK2E7BwiPIcxZox8KQmAvIKswOdFicQSZXZZJE
[   81.569921] cloud-init[1187]: GcD/E+6fvn792UFM9Q8XQ0yvERXGypuJLlCP5d/usSg8EgkH7Uzo3LFnBPgw
[   81.571688] cloud-init[1187]: LprJxbGx2ch+TbzecA+dtSFjDeLsLotO9FhSuQuKRP2sQv2ZyslPymqWt85k
[   81.573507] cloud-init[1187]: 8QQcKplzJCzQIlj5Txc5Z30R9C9KanCIbKhjBLf23qkwiN0kXOMI9NzuSqFV
[   81.575363] cloud-init[1187]: 2XQegcSpcOqrvJvyb52E3WRNrhMhsc2LvU6rlo6pp8vi2vuSW3c5Ncd1bMYb
[   81.577092] cloud-init[1187]: l/eRe8uPOmBu6BMT6ZPASQLmVsFoxcB8KMPh66e/AGdI7eqOCwAA
[   81.578686] cloud-init[1187]: -----END KUBECONFIG-----
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer container kubepods.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…iner kubepods-burstable.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…ner kubepods-besteffort.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_417e_ba72_beb8b7e170b5.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_4731_b5ae_07887a884f39.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_4239_825a_dae8ae4a8628.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_40c0_b0b5_94de2a2aa8ba.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_47a7_8d65_01c1775312b1.slice[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…5e130081dce666f9fa5c6103b1727[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…21aa803b7ed25b609011a33816db9[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…006999323c9aa8902c0ba571e0ed9[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…8374f75d4645d73a6cb572f92ded7[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…3eb1138b6914577edde541c1c499c[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…5b207ea2c8eb3a54fb73b2b6f7e83[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…6fa26b21d797617acb51a2dc35d1b[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…434afe31f844bb61c1375d5ded79d[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…96340e018d9b8dcdc93287f29c4eb[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…1770d9dbd51dc2f6d05f047879975[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…5a30694b026daa7eab1af96aaef99[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…85850964271f0d34a246f5f7644b8[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mlibcontainer…_40c0_b0b5_94de2a2aa8ba.slice[0m.
[  171.493997] cloud-init[1187]: -----BEGIN SSM AGENT LOG-----
[  171.496434] cloud-init[1187]: 2026-09-04 09:45:14.2016 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  171.498603] cloud-init[1187]: 2026-09-04 09:45:14.2045 INFO Proxy environment variables:
[  171.500066] cloud-init[1187]: 2026-09-04 09:45:14.2046 INFO https_proxy:
[  171.501315] cloud-init[1187]: 2026-09-04 09:45:14.2046 INFO http_proxy:
[  171.502511] cloud-init[1187]: 2026-09-04 09:45:14.2046 INFO no_proxy:
ci-info: +++++++++++++++++++++++++++++++++Authorized keys from /home/ubuntu/.ssh/authorized_keys for user ubuntu+++++++++++++++++++++++++++++++++
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
ci-info: | Keytype |                                       Fingerprint (sha256)                                      | Options |    Comment     |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
ci-info: | ssh-rsa | e7:bc:11:97:ec:40:aa:13:8c:14:9f:42:e9:c6:a8:81:1d:48:8f:2b:44:46:9e:7c:1a:ef:ce:07:fc:8a:d8:d9 |    -    | skillverse-key |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
[  171.515496] cloud-init[1187]: 2026-09-04 09:45:14.2046 INFO Checking if agent identity type OnPrem can be assumed
[  171.517419] cloud-init[1187]: 2026-09-04 09:45:14.2047 INFO Checking if agent identity type EC2 can be assumed
[  171.519167] cloud-init[1187]: 2026-09-04 09:45:14.3685 INFO Agent will take identity from EC2
[  171.520746] cloud-init[1187]: 2026-09-04 09:45:14.3697 INFO Telemetry initialized
[  171.522140] cloud-init[1187]: 2026-09-04 09:45:14.4333 INFO [amazon-ssm-agent] amazon-ssm-agent - v3.3.4793.0
[  171.523880] cloud-init[1187]: 2026-09-04 09:45:14.4334 INFO [amazon-ssm-agent] OS: linux, Arch: amd64
[  171.525498] cloud-init[1187]: 2026-09-04 09:45:14.4334 INFO [amazon-ssm-agent] Starting Core Agent
[  171.527131] cloud-init[1187]: 2026-09-04 09:45:14.4334 INFO [amazon-ssm-agent] Registrar detected. Attempting registration
[  171.529035] cloud-init[1187]: 2026-09-04 09:45:14.4334 INFO [Registrar] Starting registrar module
[  171.530601] cloud-init[1187]: 2026-09-04 09:45:14.4349 INFO [EC2Identity] Checking disk for registration info
[  171.532330] cloud-init[1187]: 2026-09-04 09:45:14.4350 INFO [EC2Identity] No registration info found for ec2 instance, attempting registration
[  171.534423] cloud-init[1187]: 2026-09-04 09:45:14.4350 INFO [EC2Identity] Generating registration keypair
[  171.536169] cloud-init[1187]: 2026-09-04 09:45:14.7595 INFO [EC2Identity] Checking write access before registering
[  171.537945] cloud-init[1187]: 2026-09-04 09:45:14.7601 INFO [EC2Identity] Registering EC2 instance with Systems Manager
[  171.539805] cloud-init[1187]: 2026-09-04 09:45:14.8559 INFO [EC2Identity] EC2 registration was successful.
[  171.541463] cloud-init[1187]: 2026-09-04 09:45:14.8560 INFO [amazon-ssm-agent] Registration attempted. Resuming core agent startup.
[  171.543449] cloud-init[1187]: 2026-09-04 09:45:14.8561 INFO [CredentialRefresher] credentialRefresher has started
[  171.545324] cloud-init[1187]: 2026-09-04 09:45:14.8561 INFO [CredentialRefresher] Starting credentials refresher loop
[  171.547142] cloud-init[1187]: 2026-09-04 09:45:14.9351 INFO EC2RoleProvider Successfully connected with instance profile role credentials
[  171.549321] cloud-init[1187]: 2026-09-04 09:45:14.9353 INFO [CredentialRefresher] Credentials ready
[  171.551078] cloud-init[1187]: 2026-09-04 09:45:14.9355 INFO [CredentialRefresher] Next credential rotation will be in 29.999993621433333 minutes
<14>Sep  4 09:47:36 cloud-init: #############################################################
<14>Sep  4 09:47:36 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Sep  4 09:47:36 cloud-init: 256 SHA256:R1uZzIAth/f+3C+qySkZsojbEpvPTKvQJXLrp33IC78 root@ip-172-31-29-184 (ECDSA)
<14>Sep  4 09:47:36 cloud-init: 256 SHA256:KHFiMCumIBqoBsarqSumbTMK84waEJ4UCqh6Br01Alg root@ip-172-31-29-184 (ED25519)
<14>Sep  4 09:47:36 cloud-init: 3072 SHA256:mg3RJ1d1EBjdktUyxLKjTOPGQYQbyalO+XprJJyuy4w root@ip-172-31-29-184 (RSA)
<14>Sep  4 09:47:36 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Sep  4 09:47:36 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGnFIAmsJLutiHbzLwRJ739EkQQdvxoH394REPShCM5KuHg0FLpd7Xf+rFjrp/Jvs8qRzWDfAxxV7USskm5pADs= root@ip-172-31-29-184
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIE5WfbWzHsVjRtyNi4WAYC1R9VT9nlPGlKA3dARZo/5a root@ip-172-31-29-184
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQCZIEASeasWbvx2pFZxdXM5GjtibRLeLHuhPHadiuwsquepXqka8Cdb+Ml2061gm1PrtqjAYKXmO28IFIXEoNZLAX7DZW79USIAnS8YTRhVjvhWAjKKAJiyyPQPmWGmeKs7q/lfNln8FS6RGxD/nLTEtvhDe1YTKqwUFPbOfc8LiXYCUT0LACpDL7GbNc8XMYLWL+qHG/FUVS5cAetHxq/lNAWSDHrXqPEZ5mvtaoVbs91ap0m2MeC5M8GNStIpPDM3r8rnMY2mNMbf7t1m0hrTbhf0Rxe24L18YwXTgRD1weZozDAobd5vpqRPKZEiSDuTPenEyvEyjmYoT1gHRgSq2QcWjjRP1aB59qGDlPa3oUB2DtZeEo3q1y/t7yPEZdHxJKDOK3ta/9K0y6ZMisAy/Yuupl1HsKbPQ1spG8v59quTmi57Ps9Ep5wQLeJhlqh0kyoJFJ6KtXRZfa1LawnZ91BoY3aqU15BEqgPhGf9ocyniM42TJowq/FmD6AvBlk= root@ip-172-31-29-184
-----END SSH HOST KEY KEYS-----
[  171.575489] cloud-init[1187]: 2026-09-04 09:45:16.0368 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker is not running, starting worker process
[  171.578461] cloud-init[1187]: 2026-09-04 09:45:16.0399 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker (pid:1150) started
[  171.581136] cloud-init[1187]: 2026-09-04 09:45:16.0400 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] Monitor long running worker health every 60 seconds
