i-08030ddf91a50fc92	  0.301921] pci 0000:00:03.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    5.670633] cloud-init[356]: ci-info: +-------+-------------+---------+-----------+-------+
[    5.672064] cloud-init[356]: ci-info: |   1   |  fe80::/64  |    ::   |    ens5   |   U   |
[    5.673491] cloud-init[356]: ci-info: |   3   |    local    |    ::   |    ens5   |   U   |
[    5.674973] cloud-init[356]: ci-info: |   4   |  multicast  |    ::   |    ens5   |   U   |
[    5.676392] cloud-init[356]: ci-info: +-------+-------------+---------+-----------+-------+
[    6.398131] cloud-init[356]: Generating public/private rsa key pair.
[    6.399606] cloud-init[356]: Your identification has been saved in /etc/ssh/ssh_host_rsa_key
[    6.401237] cloud-init[356]: Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub
[    6.402819] cloud-init[356]: The key fingerprint is:
[    6.403781] cloud-init[356]: SHA256:Fph3ChvK/nmpOeQmAwj5Wa3oppEcvEq4ssxhdVjmjPw root@ip-172-31-29-113
[    6.405401] cloud-init[356]: The key's randomart image is:
[    6.406457] cloud-init[356]: +---[RSA 3072]----+
[    6.407357] cloud-init[356]: |                 |
[    6.408245] cloud-init[356]: |       o         |
[    6.409128] cloud-init[356]: | .   += o .      |
[    6.410027] cloud-init[356]: |+ ..O..= +       |
[    6.410950] cloud-init[356]: |.= Oo=. S        |
[    6.411857] cloud-init[356]: |+.O.+ ..         |
[    6.412765] cloud-init[356]: |+B ..E   .       |
[    6.413677] cloud-init[356]: |Bo+ o.+oo        |
[    6.414592] cloud-init[356]: |**   +=+         |
[    6.415484] cloud-init[356]: +----[SHA256]-----+
[    6.416392] cloud-init[356]: Generating public/private ecdsa key pair.
[    6.417606] cloud-init[356]: Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key
[    6.419183] cloud-init[356]: Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub
[    6.420716] cloud-init[356]: The key fingerprint is:
[    6.421676] cloud-init[356]: SHA256:DHWjmRbIEQgFuS/aDVaESzOLb9OEAwjNEKR+CrZ1zbw root@ip-172-31-29-113
[    6.423308] cloud-init[356]: The key's randomart image is:
[    6.424341] cloud-init[356]: +---[ECDSA 256]---+
[    6.425240] cloud-init[356]: |B*o*.oo+o o      |
[    6.426146] cloud-init[356]: |+ O o o. * .     |
[    6.427077] cloud-init[356]: |.+ O  . =        |
[    6.427973] cloud-init[356]: |o * o ++         |
[    6.428910] cloud-init[356]: |.+ O . +S        |
[    6.429850] cloud-init[356]: |o % +   .        |
[    6.430760] cloud-init[356]: | B =   E         |
[    6.431660] cloud-init[356]: |. . .            |
[    6.432571] cloud-init[356]: |                 |
[    6.433475] cloud-init[356]: +----[SHA256]-----+
[    6.434402] cloud-init[356]: Generating public/private ed25519 key pair.
[    6.435639] cloud-init[356]: Your identification has been saved in /etc/ssh/ssh_host_ed25519_key
[    6.437192] cloud-init[356]: Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub
[    6.438754] cloud-init[356]: The key fingerprint is:
[    6.439740] cloud-init[356]: SHA256:8XOAnmXW1+1p5ToBBNfLTASKEPMih0ZgaHR4+3sdFAU root@ip-172-31-29-113
[    6.441393] cloud-init[356]: The key's randomart image is:
[    6.442458] cloud-init[356]: +--[ED25519 256]--+
[    6.443385] cloud-init[356]: |.o+o. +. E+o++.  |
[    6.444316] cloud-init[356]: |.+.o . + + =  o..|
[    6.445265] cloud-init[356]: |. . = o = B o+..+|
[    6.446232] cloud-init[356]: |   o o o O . o+oo|
[    6.447206] cloud-init[356]: |    .   S o . .oo|
[    6.448134] cloud-init[356]: |     .   . o  .o |
[    6.449109] cloud-init[356]: |      . . .   o  |
[    6.450050] cloud-init[356]: |     . . .     . |
[    6.450971] cloud-init[356]: |      .          |
[    6.451946] cloud-init[356]: +----[SHA256]-----+
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Network Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-config availability[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI Events Check[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Started [0;1;39mDownload data for …ailed at package install time[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mACPID Listen Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mcloud-init hotplug hook socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mOpen-iSCSI iscsid Socket[0m.
         Starting [0;1;39mSocket activation for snappy daemon[0m...
[[0;32m  OK  [0m] Listening on [0;1;39mUUID daemon activation socket[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Remote File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
[[0;32m  OK  [0m] Finished [0;1;39mAvailability of block devices[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket activation for snappy daemon[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Started [0;1;39mACPI event daemon[0m.
         Starting [0;1;39mLSB: automatic crash report generation[0m...
         Starting [0;1;39mchrony, an NTP client/server[0m...
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
[[0;32m  OK  [0m] Started [0;1;39mSave initial kernel messages after boot[0m.
         Starting [0;1;39mRemove Stale Onli…t4 Metadata Check Snapshots[0m...
         Starting [0;1;39mEC2 Instance Connect Host Key Harvesting[0m...
         Starting [0;1;39mRecord successful boot for GRUB[0m...
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mDispatcher daemon for systemd-networkd[0m...
         Starting [0;1;39mPollinate to seed…udo random number generator[0m...
         Starting [0;1;39mSystem Logging Service[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Logins[0m.
         Starting [0;1;39mWait until snapd is fully seeded[0m...
         Starting [0;1;39mSnap Daemon[0m...
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRemove Stale Onli…ext4 Metadata Check Snapshots[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Started [0;1;39mchrony, an NTP client/server[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord successful boot for GRUB[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mCheck to see wheth…w version of Ubuntu available[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
         Starting [0;1;39mGRUB failed boot detection[0m...
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
         Starting [0;1;39mSet console scheme[0m...
         Starting [0;1;39mHostname Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mLSB: automatic crash report generation[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet console scheme[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/getty[0m.
[[0;32m  OK  [0m] Started [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Finished [0;1;39mGRUB failed boot detection[0m.
[[0;32m  OK  [0m] Started [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatcher daemon for systemd-networkd[0m.
[[0;32m  OK  [0m] Started [0;1;39mHostname Service[0m.
         Starting [0;1;39mAuthorization Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Finished [0;1;39mEC2 Instance Connect Host Key Harvesting[0m.
[[0;32m  OK  [0m] Started [0;1;39mSnap Daemon[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPollinate to seed…seudo random number generator[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39msnap.lxd.hook.inst…-465a-bf0f-5c977e6f9125.scope[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket unix for snap application lxd.daemon[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSocket unix f…p application lxd.user-daemon[0m.
         Starting [0;1;39mService for snap application lxd.activate[0m...
[[0;32m  OK  [0m] Finished [0;1;39mService for snap application lxd.activate[0m.
[[0;32m  OK  [0m] Started [0;1;39msnap.lxd.hook.conf…-43b1-ae7f-fa90a8c64282.scope[0m.
[[0;32m  OK  [0m] Started [0;1;39mService for snap a…on-ssm-agent.amazon-ssm-agent[0m.
         Starting [0;1;39mTime & Date Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mTime & Date Service[0m.

Ubuntu 22.04.5 LTS ip-172-31-29-113 ttyS0

ip-172-31-29-113 login: 2026/09/07 03:43:41Z: Amazon SSM Agent v3.3.4793.0 is running
2026/09/07 03:43:41Z: OsProductName: Ubuntu
2026/09/07 03:43:41Z: OsVersion: 22.04
[   14.742727] cloud-init[1170]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:config' at Mon, 07 Sep 2026 03:43:44 +0000. Up 14.69 seconds.
[   15.677859] cloud-init[1186]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'modules:final' at Mon, 07 Sep 2026 03:43:45 +0000. Up 15.63 seconds.
[   15.839188] cloud-init[1186]: [INFO]  Finding release for channel stable
[   17.201442] cloud-init[1186]: [INFO]  Using v1.36.4+k3s1 as release
[   17.202923] cloud-init[1186]: [INFO]  Downloading hash https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/sha256sum-amd64.txt
[   17.865804] cloud-init[1186]: [INFO]  Downloading binary https://github.com/k3s-io/k3s/releases/download/v1.36.4%2Bk3s1/k3s
[   20.463136] cloud-init[1186]: [INFO]  Verifying binary download
[   21.048313] cloud-init[1186]: [INFO]  Installing k3s to /usr/local/bin/k3s
[   21.112375] cloud-init[1186]: [INFO]  Skipping installation of SELinux RPM
[   21.113959] cloud-init[1186]: [INFO]  Creating /usr/local/bin/kubectl symlink to k3s
[   21.117129] cloud-init[1186]: [INFO]  Creating /usr/local/bin/crictl symlink to k3s
[   21.119707] cloud-init[1186]: [INFO]  Creating /usr/local/bin/ctr symlink to k3s
[   21.121896] cloud-init[1186]: [INFO]  Creating killall script /usr/local/bin/k3s-killall.sh
[   21.125072] cloud-init[1186]: [INFO]  Creating uninstall script /usr/local/bin/k3s-uninstall.sh
[   21.205011] cloud-init[1186]: [INFO]  env: Creating environment file /etc/systemd/system/k3s.service.env
[   21.272702] cloud-init[1186]: [INFO]  systemd: Creating service file /etc/systemd/system/k3s.service
[   21.276860] cloud-init[1186]: [INFO]  systemd: Enabling k3s unit
[   21.280755] cloud-init[1186]: Created symlink /etc/systemd/system/multi-user.target.wants/k3s.service → /etc/systemd/system/k3s.service.
[   24.090579] cloud-init[1186]: [INFO]  systemd: Starting k3s
         Starting [0;1;39mLightweight Kubernetes[0m...
[[0;32m  OK  [0m] Started [0;1;39mLightweight Kubernetes[0m.
[   50.976470] cloud-init[1186]: -----BEGIN KUBECONFIG-----
[   50.982509] cloud-init[1186]: H4sICBQznmoAA2szcy55YW1sAJVW0XajOBJ976/ID/SMALu3nXP6ocESNjZy
[   50.982702] cloud-init[1186]: JCQBesPIE2wJTBwSY3/9lpNMT/eenTO7fpGFqBK6de8tVf1e7U7P+2N3f/fq
[   50.983270] cloud-init[1186]: fardy/MA8/tPn+8+/t9/uoNfvTsN+z/2dTXsPlcvQ3M87YfLZ1MN1f3dOkPD
[   50.983561] cloud-init[1186]: OvMiLk0i9uGcq0RmUicMEcnf1tAQWS/JZGIrS+dMLS8akQDmoUYuYpKHGUo6
[   50.984565] cloud-init[1186]: HZBj5fcPkhDOMXlieU8lUkG2MJoTzaXkmLXNRQhKTZxeVGdXOvbynRwL0TYQ
[   50.984848] cloud-init[1186]: I68C8S5FU5mJZMMJxMbNQVjvKS/Mg8L4KiRPUjzFTJCiiulGFL02aCaZCCnH
[   50.985297] cloud-init[1186]: 9iwsD1PWF5UlT0JRYlAT5JLnUhHMcXKsLbqKgh9Sp6f/tLfyeKhw0pUf54pc
[   50.985724] cloud-init[1186]: yOHMkfbNWMXDk/BCLmBu0HTOJJHrK59UnfVLlBw2celDrGS+SsXceEr2VW6T
[   50.986166] cloud-init[1186]: s4qf/Vy5hM7Ls7HJQQbLVVpQWrtwqvxZVkp3FB5dCzkJslwicdCAXRqkLTky
[   50.986585] cloud-init[1186]: J0+106SW6sAR6UpFXlPsAsA1FIC/cHopRROxvJxw1kNdvDkrCDeIv2NwCCVT
[   50.987016] cloud-init[1186]: ZLlGSagKExqkonXQhxr/GcsJbw1XqlFcqkIe+JB2hLBcUahfQAMKPJhRFbun
[   50.987430] cloud-init[1186]: zHoB843O5PCaW/elOoSEFSbhJAlgzJh0nTyoMiWN3apGbgUXFA9NqcJUdvpB
[   50.987868] cloud-init[1186]: k6aoUB9DzngTp6s8ryd8TtZakInxZ/NMNpYuCMmxKjYLLsxVjZnHSb3g6ywf
[   50.988327] cloud-init[1186]: CpObczWnfHsgm0w1lzomadnxCbsuVx98JsKyR4ZUprCLM0mhlvKNy2t2/PYm
[   50.988766] cloud-init[1186]: iufd6RUEctcMQ/98//vv3tffvEnw27++/uZ76P7LZBLAa13V7u7vzO6P6sUN
[   50.989206] cloud-init[1186]: n+pjN+zG4V1g7/8/BPahth9v3h6+PP/65D9yvZxOu274/GeeHwt235n7u+jY
[   50.989619] cloud-init[1186]: /bF//HTL8bbdr8EfyT/23r/l+Unj/7eyT+/K5u4nZSe6aFpux1ajWbmDWv23
[   50.990075] cloud-init[1186]: ihvkvvC8oezQLECVwBwSGM+uyqLf7Cyoq6ON8rSncTpWzilWNJtdWyPR9Won
[   50.990534] cloud-init[1186]: p09SEIjlJXAvSa2Hq8BAHJmCkoG503zrNVhhe1P+yZz7X9cCA6pXJahQcYRH
[   50.991098] cloud-init[1186]: JdW8wt5DeaXPu5YvVMcftoIcYZ5tY/oiiiZWmEjWmo2ySSgUxxmeeFGbXmU7
[   50.991219] cloud-init[1186]: 7tUiPOa2Hus4eWKup8x6C9a5kXuU0rkDTNSCIfpjDgpagvMkTCYPOQmPBg0+
[   50.991636] cloud-init[1186]: z6eqItTyw/fVbm4EMDDN8BlRpLutouMmnuZV4Y5ZPFxNPLnw63KslBsFfpxK
[   50.992097] cloud-init[1186]: oSSPzaZSPc4Xj9M0CFf6QNnOPo6VTCesSzJx7kPjlZMMj4vKUcysoUzwN+w1
[   50.992517] cloud-init[1186]: 5gGXy1fjkXc1tjMMNY00YJURCrUBB5bDzcEugAHhNuEl4iG4ZRvZDxdAHuHw
[   50.992951] cloud-init[1186]: TPkmUkTHwt74AjXG50m1/+rreIQzKiUD7XRcB+D0a8jV1XkDHJqxm9Oy3Gwy
[   50.993394] cloud-init[1186]: C6OtVyx3hAk3yDzRsuW49r0VbZ9HLc1SSt1n1kS5nRHhT9OtJJS2ctRxItKO
[   50.993594] cloud-init[1186]: SuapeabIfGuXZzijzaxzNTFJdu6ZRvYM7j5KFwoe03TrVJ9dQ78szMEQ8rRG
[   50.993812] cloud-init[1186]: zyce17MHdnxXvVQbHv2NBvbvI7NqkcnJ37hGTzPpIi35HGKztL05KHS/3CTs
[   50.994054] cloud-init[1186]: dtZ3XH90hpsr/0MX0mnXnCPXF1SEqULTI8SQFM2wvtINcP4CPFcQeyzRlIJ2
[   50.994265] cloud-init[1186]: AgEdKUUezkS44Rj47r91xy8f3fH8V3fEK+X3sL8neGGWxnNYuVtX5lG1SCjk
[   50.994481] cloud-init[1186]: QLlIJjX5h709I9/449P3cwHuEjD4pd7Si1hnNoBJCPq55vPvFzrXF+k5raRu
[   50.994695] cloud-init[1186]: YQ1VhaHm2ryynE6U0lEu3QEwhi7w+Cra6SU6qHbbDkV5mfkqbmLZselOJcm2
[   50.994921] cloud-init[1186]: +34SuRdtch7x/TNK/a8X0Rmtrs5XfvK8K6Du1zABvgP+sw+e4wnUo91guYKR
[   50.995175] cloud-init[1186]: wneNsjD4HYPlGfTPs2gWMaVunYqw/ewLy//UCEZc6k4qCbyCZo9ILwozXSP7
[   50.995406] cloud-init[1186]: uvKnVdk1y+33ntQH+pLLWWAQ7eAs663XJ7v2eL55XybhUgCjbE1SYZJsr6qs
[   50.995589] cloud-init[1186]: iqTLDxysjsvSjkmWDUcTj6WwA9xcVJX5o7111grTqXDmJYX9tpj0XGJfe8l8
[   50.995805] cloud-init[1186]: J81EQq15cQzSq+nUojmBltvUogv3x2rrws0WtFIelldZkGtpG/U/8f7x27ef
[   50.996051] cloud-init[1186]: O4jd/c2dkLBLyKR1ObCBLPFA8r+6x7JENJRAbVCLyvDsFVz5Kb1SXcqxy5T5
[   50.996256] cloud-init[1186]: wj2S1C31DThWOtdeLRkq8zHYzpNU5K5XSgEzZj85q13dKpPFMwWs5NCRCM3T
[   50.996477] cloud-init[1186]: U4bJuAFnlUiv4F4hswVPwB2uZaCfas/McztcdjkvBHyfVnSatlqXbVJkrXut
[   50.996692] cloud-init[1186]: /XLk3/tnIWdhavuTaPUy9dVpG80Oa+S1CrnUILgpCXBI1wRlQPmDQL/cJbhM
[   50.996911] cloud-init[1186]: HyVJEmVvCIZrruxf94l/A5wKiGOJCwAA
[   50.997143] cloud-init[1186]: -----END KUBECONFIG-----
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer container kubepods.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…iner kubepods-burstable.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…ner kubepods-besteffort.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_428a_9671_8ad4c5908ea8.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_4793_8ef7_7923d6beb2e1.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_429c_8a3f_9768939c660e.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_49f0_8661_bde349ee3006.slice[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mlibcontainer…_40a7_9f09_1e99674b5aa5.slice[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…7c32728b21e7b8cbf852f1a7ce7f2[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…8b43d44ce7c04fda4eda79ef101b0[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…fe0fc74f040ca1fb72f91ea51960e[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…f80ed72b81abcd622e93c48c48833[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…e782c6b53db686da48004b37e8cc7[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…d1023ecfd6998ba8b7360d9ac6f16[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…d35fa5a64416be53accc8b9c1869f[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…09c41dadb535bef29d3dc6b724abd[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…98871cc35994880fe456484ae7a30[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…83f411170773ca66519d90b84a377[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…a56f072d7d311394f04f335920761[0m.
[[0;32m  OK  [0m] Started [0;1;39mlibcontainer conta…bd4b044f3173a5ccdc1d738e0d4a4[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mlibcontainer…_49f0_8661_bde349ee3006.slice[0m.
[  140.986169] cloud-init[1186]: -----BEGIN SSM AGENT LOG-----
[  140.988628] cloud-init[1186]: 2026-09-07 03:43:39.4478 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  140.990996] cloud-init[1186]: 2026-09-07 03:43:39.4479 INFO Proxy environment variables:
[  140.992545] cloud-init[1186]: 2026-09-07 03:43:39.4479 INFO https_proxy:
[  140.993804] cloud-init[1186]: 2026-09-07 03:43:39.4479 INFO http_proxy:
ci-info: +++++++++++++++++++++++++++++++++Authorized keys from /home/ubuntu/.ssh/authorized_keys for user ubuntu+++++++++++++++++++++++++++++++++
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
ci-info: | Keytype |                                       Fingerprint (sha256)                                      | Options |    Comment     |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
ci-info: | ssh-rsa | e7:bc:11:97:ec:40:aa:13:8c:14:9f:42:e9:c6:a8:81:1d:48:8f:2b:44:46:9e:7c:1a:ef:ce:07:fc:8a:d8:d9 |    -    | skillverse-key |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+----------------+
[  141.008139] cloud-init[1186]: 2026-09-07 03:43:39.4479 INFO no_proxy:
[  141.010266] cloud-init[1186]: 2026-09-07 03:43:39.4479 INFO Checking if agent identity type OnPrem can be assumed
[  141.013141] cloud-init[1186]: 2026-09-07 03:43:39.4480 INFO Checking if agent identity type EC2 can be assumed
[  141.015043] cloud-init[1186]: 2026-09-07 03:43:39.4849 INFO Agent will take identity from EC2
[  141.016683] cloud-init[1186]: 2026-09-07 03:43:39.4879 INFO Telemetry initialized
[  141.018135] cloud-init[1186]: 2026-09-07 03:43:39.4886 INFO [amazon-ssm-agent] amazon-ssm-agent - v3.3.4793.0
[  141.019922] cloud-init[1186]: 2026-09-07 03:43:39.4886 INFO [amazon-ssm-agent] OS: linux, Arch: amd64
[  141.021601] cloud-init[1186]: 2026-09-07 03:43:39.4886 INFO [amazon-ssm-agent] Starting Core Agent
[  141.023250] cloud-init[1186]: 2026-09-07 03:43:39.4886 INFO [amazon-ssm-agent] Registrar detected. Attempting registration
[  141.025192] cloud-init[1186]: 2026-09-07 03:43:39.4886 INFO [Registrar] Starting registrar module
[  141.026826] cloud-init[1186]: 2026-09-07 03:43:39.4900 INFO [EC2Identity] Checking disk for registration info
[  141.028604] cloud-init[1186]: 2026-09-07 03:43:39.4900 INFO [EC2Identity] No registration info found for ec2 instance, attempting registration
[  141.030933] cloud-init[1186]: 2026-09-07 03:43:39.4900 INFO [EC2Identity] Generating registration keypair
[  141.032643] cloud-init[1186]: 2026-09-07 03:43:39.6508 INFO [EC2Identity] Checking write access before registering
[  141.034497] cloud-init[1186]: 2026-09-07 03:43:39.6513 INFO [EC2Identity] Registering EC2 instance with Systems Manager
[  141.036380] cloud-init[1186]: 2026-09-07 03:43:39.6947 INFO [EC2Identity] EC2 registration was successful.
[  141.038091] cloud-init[1186]: 2026-09-07 03:43:39.6947 INFO [amazon-ssm-agent] Registration attempted. Resuming core agent startup.
[  141.040171] cloud-init[1186]: 2026-09-07 03:43:39.6948 INFO [CredentialRefresher] credentialRefresher has started
[  141.043148] cloud-init[1186]: 2026-09-07 03:43:39.6948 INFO [CredentialRefresher] Starting credentials refresher loop
[  141.047390] cloud-init[1186]: 2026-09-07 03:43:39.7218 INFO EC2RoleProvider Successfully connected with instance profile role credentials
[  141.049633] cloud-init[1186]: 2026-09-07 03:43:39.7221 INFO [CredentialRefresher] Credentials ready
[  141.051321] cloud-init[1186]: 2026-09-07 03:43:39.7223 INFO [CredentialRefresher] Next credential rotation will be in 29.999992207716666 minutes
<14>Sep  7 03:45:50 cloud-init: #############################################################
<14>Sep  7 03:45:50 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Sep  7 03:45:50 cloud-init: 256 SHA256:DHWjmRbIEQgFuS/aDVaESzOLb9OEAwjNEKR+CrZ1zbw root@ip-172-31-29-113 (ECDSA)
<14>Sep  7 03:45:50 cloud-init: 256 SHA256:8XOAnmXW1+1p5ToBBNfLTASKEPMih0ZgaHR4+3sdFAU root@ip-172-31-29-113 (ED25519)
<14>Sep  7 03:45:50 cloud-init: 3072 SHA256:Fph3ChvK/nmpOeQmAwj5Wa3oppEcvEq4ssxhdVjmjPw root@ip-172-31-29-113 (RSA)
<14>Sep  7 03:45:50 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Sep  7 03:45:50 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHXkznL2uS5/U7OglsEH7/tb8LMriK5ity4cM0C4bOs9HvftJG2u0Yc7B27Tk+Fp9PG3chfz29pVV3ne4ZDdcSs= root@ip-172-31-29-113
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIH1V5xySHqFfnthyDtbz79ZZhxNDa7cNyOCnCz3uKV62 root@ip-172-31-29-113
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDjvs7MU1LWYqkGZBbGeoDuSLJzj57m3XOMrCB9M9X6yKqmRPdVGS+FdGYkPvYW1ZSK1bm9Vi/YUT6fWWfgvXiEWTrU8zGDgiSAwRklhv0AwpRCXk5EBIFi2GerqSLAIYIQUuG7rSvlIr0umwEcAeyDRmrdsD86d3H84x/ELMgy5EGeSpZTgPv5kRBnntBqXK69wT7d9dpHvGP6+HHPxbhv3YeRPGNuaFKLp7PjghhvxteLhg31jvJaC5c1aNMZpTL609eaVJKxeCv1QHZ9TjLF9Tg8a1lXti2ubzP3+ZO5kfSKpgN5FPS9MNk+e2nu6rv5HFj1eiZJ7o0BPUDDm09+hFbd2Qwfr8scdLunaiorVyziGA+DT66zBAqE+yi4yf4J9+yCqnI5HkynBMVDF/5Lq5kqG94WkFkCVdtWhDmhjLpaHHqwStHJvRg43iRYMkWva4QSh7s0CL3t/JaRFgdZrcuKfmHKnEmpFK2+03tAm6HmlFbo8CCFqKiIgsE5aCM= root@ip-172-31-29-113
-----END SSH HOST KEY KEYS-----
[  141.076155] cloud-init[1186]: 2026-09-07 03:43:40.7412 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker is not running, starting worker process
